name,description,query,id,parentId,isFolder
New,,,0,,true
Document,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

MERGE (doc:Document {
	title: json_data.DOCUMENT_TITLE,
	preparedBy: json_data.PREPARED_BY,
	teiSourceVersion: json_data.TEI_SOURCE_VERSION_NUMBER,
	teiSourceOutputDate: json_data.TEI_SOURCE_OUTPUT_DATE,
	thisJsonDatetime: json_data.THIS_JSON_DATETIME,
	supportingInstitution: json_data.SUPPORTING_INSTITUTION
})",1,0,false
Part,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data

MERGE (part:Part {
	name: part_data.PART,
	sequence: part_data.SEQUENCE
})",2,0,false
Chapter,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data
	UNWIND part_data.CONTAINS_CHAPTERS AS chapter_data

MERGE (chapter:Chapter {
	chapter: chapter_data.CHAPTER
})
	ON CREATE SET
		chapter.ID = chapter_data.ID,
		chapter.relatesTo = CASE
			WHEN chapter_data.RELATES_TO IS NOT NULL AND size(chapter_data.RELATES_TO) > 0
				THEN REDUCE(ids = [], rel IN chapter_data.RELATES_TO | ids + rel.ID)
				ELSE []
			END,
        chapter.sequence = chapter_data.SEQUENCE			
	ON MATCH SET
		chapter.chapter = chapter_data.CHAPTER,
		chapter.relatesTo = CASE
				WHEN chapter_data.RELATES_TO IS NOT NULL AND size(chapter_data.RELATES_TO) > 0
					THEN REDUCE(ids = [], rel IN chapter_data.RELATES_TO | ids + rel.ID)
					ELSE []
				END,
        chapter.sequence = chapter_data.SEQUENCE",3,0,false
Doc->Part,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

MERGE (doc:Document {
	title: json_data.DOCUMENT_TITLE,
	preparedBy: json_data.PREPARED_BY,
	teiSourceVersion: json_data.TEI_SOURCE_VERSION_NUMBER,
	teiSourceOutputDate: json_data.TEI_SOURCE_OUTPUT_DATE,
	thisJsonDatetime: json_data.THIS_JSON_DATETIME,
	supportingInstitution: json_data.SUPPORTING_INSTITUTION
})

FOREACH (part_data IN json_data.CONTAINS_PARTS |
	MERGE (part:Part {
		name: part_data.PART,
		sequence: part_data.SEQUENCE
	})

MERGE (doc)-[:CONTAINS_PART]->(part))",4,0,false
Part->Chapter,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

FOREACH (part_data IN json_data.CONTAINS_PARTS |
	MERGE (part:Part {
		name: part_data.PART,
		sequence: part_data.SEQUENCE
	})

FOREACH (chapter_data IN part_data.CONTAINS_CHAPTERS |
	MERGE (chapter:Chapter {
		chapter: chapter_data.CHAPTER
	})
		ON CREATE SET
			chapter.ID = chapter_data.ID,
			chapter.relatesTo = CASE
				WHEN chapter_data.RELATES_TO IS NOT NULL AND size(chapter_data.RELATES_TO) > 0
					THEN REDUCE(ids = [], rel IN chapter_data.RELATES_TO | ids + rel.ID)
					ELSE []
				END,
            chapter.sequence = chapter_data.SEQUENCE				
		ON MATCH SET
			chapter.chapter = chapter_data.CHAPTER,
            chapter.ID = chapter_data.ID,			
			chapter.relatesTo = CASE
				WHEN chapter_data.RELATES_TO IS NOT NULL AND size(chapter_data.RELATES_TO) > 0
					THEN REDUCE(ids = [], rel IN chapter_data.RELATES_TO | ids + rel.ID)
					ELSE []
				END,
			chapter.sequence = chapter_data.SEQUENCE	

MERGE (part)-[:CONTAINS_CHAPTER]->(chapter)
	)
)",5,0,false
Chapter->Section,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data

FOREACH (chapter_data IN part_data.CONTAINS_CHAPTERS |
	MERGE (chapter:Chapter {
		chapter: chapter_data.CHAPTER
	})

FOREACH (section_data IN chapter_data.CONTAINS_SECTIONS |
	MERGE (section:Section {
		name: section_data.SECTION
	})
		ON CREATE SET
			section.Sequence = section_data.SEQUENCE,
			section.ID = section_data.ID,
    		section.relatesTo = CASE
    			WHEN section_data.RELATES_TO IS NOT NULL AND size(section_data.RELATES_TO) > 0
    				THEN REDUCE(ids = [], rel IN section_data.RELATES_TO | ids + rel.ID)
    				ELSE []
    			END
		ON MATCH SET
			section.Sequence = section_data.SEQUENCE,
			section.ID = section_data.ID,
            section.relatesTo = CASE
    			WHEN section_data.RELATES_TO IS NOT NULL AND size(section_data.RELATES_TO) > 0
    				THEN REDUCE(ids = [], rel IN section_data.RELATES_TO | ids + rel.ID)
    				ELSE []
    			END			

		MERGE (chapter)-[:CONTAINS_SECTION]->(section)
	)
)",6,0,false
Section->Section2,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data
	UNWIND part_data.CONTAINS_CHAPTERS AS chapter_data

FOREACH (section_data IN chapter_data.CONTAINS_SECTIONS |
	FOREACH (section_data IN chapter_data.CONTAINS_SECTIONS |
		MERGE (section:Section {
			name: section_data.SECTION
		})
			ON CREATE SET
				section.Sequence = section_data.SEQUENCE,
				section.ID = section_data.ID
			ON MATCH SET
				section.Sequence = section_data.SEQUENCE,
				section.ID = section_data.ID,
            section.relatesTo = CASE
    			WHEN section_data.RELATES_TO IS NOT NULL AND size(section_data.RELATES_TO) > 0
    				THEN REDUCE(ids = [], rel IN section_data.RELATES_TO | ids + rel.ID)
    				ELSE []
    			END				

	FOREACH (section2_data IN section_data.CONTAINS_SECTIONS |
		MERGE (section2:Section {
			name: section2_data.SECTION
		})
			ON CREATE SET
				section2.Sequence = section_data.SEQUENCE,
				section2.ID = section2_data.ID,
                section2.relatesTo = CASE
        			WHEN section2_data.RELATES_TO IS NOT NULL AND size(section2_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section2_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END
				
			ON MATCH SET
				section2.Sequence = section_data.SEQUENCE,
				section2.ID = section2_data.ID,
            section2.relatesTo = CASE
    			WHEN section2_data.RELATES_TO IS NOT NULL AND size(section2_data.RELATES_TO) > 0
    				THEN REDUCE(ids = [], rel IN section2_data.RELATES_TO | ids + rel.ID)
    				ELSE []
    			END

		MERGE (section)-[:CONTAINS_SECTION]->(section2)
		)
	)
)	",7,0,false
Section2->Section3,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data
	UNWIND part_data.CONTAINS_CHAPTERS AS chapter_data
	UNWIND chapter_data.CONTAINS_SECTIONS AS section_data

FOREACH (section2_data IN section_data.CONTAINS_SECTIONS |
	MERGE (section2:Section {
		name: section2_data.SECTION
    })
		ON CREATE SET
				section2.Sequence = section_data.SEQUENCE,
				section2.ID = section2_data.ID,
                section2.relatesTo = CASE
        			WHEN section2_data.RELATES_TO IS NOT NULL AND size(section2_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section2_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END		
		ON MATCH SET
				section2.Sequence = section_data.SEQUENCE,
				section2.ID = section2_data.ID,
                section2.relatesTo = CASE
        			WHEN section2_data.RELATES_TO IS NOT NULL AND size(section2_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section2_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END				

	FOREACH (section3_data IN section2_data.CONTAINS_SECTIONS |
		MERGE (section3:Section {
    		name: section3_data.SECTION
    	})
			ON CREATE SET
				section3.ID = section3_data.ID,
				section3.Sequence = section_data.SEQUENCE,
                section3.relatesTo = CASE
        			WHEN section3_data.RELATES_TO IS NOT NULL AND size(section3_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section3_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END						
			ON MATCH SET
				section3.ID = section3_data.ID,
				section3.Sequence = section_data.SEQUENCE,
                section3.relatesTo = CASE
        			WHEN section3_data.RELATES_TO IS NOT NULL AND size(section3_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section3_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END								

		MERGE (section2)-[:CONTAINS_SECTION]->(section3)
	)
)",8,0,false
Section3->Section4,,"CALL apoc.load.json(""file:///digitai-p5.json"") YIELD value AS json_data

WITH json_data
	UNWIND json_data.CONTAINS_PARTS AS part_data
	UNWIND part_data.CONTAINS_CHAPTERS AS chapter_data
	UNWIND chapter_data.CONTAINS_SECTIONS AS section_data
	UNWIND section_data.CONTAINS_SECTIONS AS section2_data

FOREACH (section3_data IN section2_data.CONTAINS_SECTIONS |
	MERGE (section3:Section {
    	name: section3_data.SECTION
	})
		ON CREATE SET
				section3.ID = section3_data.ID,
				section3.Sequence = section_data.SEQUENCE,
                section3.relatesTo = CASE
        			WHEN section3_data.RELATES_TO IS NOT NULL AND size(section3_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section3_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END								
		ON MATCH SET
				section3.ID = section3_data.ID,
				section3.Sequence = section_data.SEQUENCE,
                section3.relatesTo = CASE
        			WHEN section3_data.RELATES_TO IS NOT NULL AND size(section3_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section3_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END							

FOREACH (section4_data IN section3_data.CONTAINS_SECTIONS |
	MERGE (section4:Section {
    	name: section4_data.SECTION
	})
		ON CREATE SET
				section4.ID = section3_data.ID,
				section4.Sequence = section_data.SEQUENCE,
                section4.relatesTo = CASE
        			WHEN section4_data.RELATES_TO IS NOT NULL AND size(section4_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section4_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END									
		ON MATCH SET
				section4.ID = section3_data.ID,
				section4.Sequence = section_data.SEQUENCE,
                section4.relatesTo = CASE
        			WHEN section4_data.RELATES_TO IS NOT NULL AND size(section4_data.RELATES_TO) > 0
        				THEN REDUCE(ids = [], rel IN section4_data.RELATES_TO | ids + rel.ID)
        				ELSE []
        			END														

	MERGE (section3)-[:CONTAINS_SECTION]->(section4)
	)
)",9,0,false
